Date,BTC-USD,ETH-USD,ADA-USD,BNB-USD
2022-01-01,47686.8125,3769.697021484375,1.3769750595092773,527.3527221679688
2022-01-02,47345.21875,3829.56494140625,1.3775839805603027,531.3966674804688
2022-01-03,46458.1171875,3761.38037109375,1.3216370344161987,512.135986328125
2022-01-04,45897.57421875,3794.056640625,1.3116580247879028,507.506103515625
2022-01-05,43569.00390625,3550.386962890625,1.236001968383789,475.05694580078125
2022-01-06,43160.9296875,3418.408203125,1.2797820568084717,473.2756042480469
2022-01-07,41557.90234375,3193.21044921875,1.2115470170974731,447.7884826660156
2022-01-08,41733.94140625,3091.97265625,1.1875120401382446,430.24615478515625
2022-01-09,41911.6015625,3157.75146484375,1.17385995388031,438.8030700683594
2022-01-10,41821.26171875,3083.097900390625,1.128051996231079,424.93377685546875
2022-01-11,42735.85546875,3238.111572265625,1.1851099729537964,463.518310546875
2022-01-12,43949.1015625,3372.25830078125,1.3045350313186646,487.0074157714844
2022-01-13,42591.5703125,3248.28857421875,1.2331609725952148,475.02911376953125
2022-01-14,43099.69921875,3310.00146484375,1.2909259796142578,489.867431640625
2022-01-15,43177.3984375,3330.53076171875,1.2962629795074463,494.9880676269531
2022-01-16,43113.87890625,3350.921875,1.407251000404358,498.42791748046875
2022-01-17,42250.55078125,3212.304931640625,1.5941309928894043,475.7098693847656
2022-01-18,42375.6328125,3164.025146484375,1.4655410051345825,472.00506591796875
2022-01-19,41744.328125,3095.825927734375,1.34175705909729,462.82208251953125
2022-01-20,40680.41796875,3001.1201171875,1.2580549716949463,440.00543212890625
2022-01-21,36457.31640625,2557.931640625,1.1232329607009888,383.07391357421875
2022-01-22,35030.25,2405.18115234375,1.066715955734253,358.0961608886719
2022-01-23,36276.8046875,2535.0390625,1.122370958328247,383.9339599609375
2022-01-24,36654.328125,2440.352294921875,1.0665980577468872,371.36895751953125
2022-01-25,36954.00390625,2455.93505859375,1.0435739755630493,384.6193542480469
2022-01-26,36852.12109375,2468.0302734375,1.0790469646453857,375.7554626464844
2022-01-27,37138.234375,2423.001220703125,1.0435329675674438,390.0882873535156
2022-01-28,37784.33203125,2547.092041015625,1.0506060123443604,386.0843811035156
2022-01-29,38138.1796875,2597.084716796875,1.0595699548721313,389.1327819824219
2022-01-30,37917.6015625,2603.466552734375,1.0374729633331299,377.6129150390625
2022-01-31,38483.125,2688.27880859375,1.0523029565811157,375.2773132324219
2022-02-01,38743.2734375,2792.1171875,1.0886240005493164,385.46380615234375
2022-02-02,36952.984375,2682.85400390625,1.028905987739563,367.4716796875
2022-02-03,37154.6015625,2679.16259765625,1.0564440488815308,370.87774658203125
2022-02-04,41500.875,2983.5869140625,1.1356240510940552,399.02960205078125
2022-02-05,41441.1640625,3014.648193359375,1.1273449659347534,414.20001220703125
2022-02-06,42412.43359375,3057.47607421875,1.1445469856262207,419.5455627441406
2022-02-07,43840.28515625,3142.470703125,1.1973069906234741,433.2292785644531
2022-02-08,44118.4453125,3122.608642578125,1.1787199974060059,408.7767639160156
2022-02-09,44338.796875,3239.45703125,1.1948100328445435,422.4655456542969
2022-02-10,43565.11328125,3077.482177734375,1.1524779796600342,415.1192321777344
2022-02-11,42407.9375,2927.383544921875,1.080346941947937,400.4223937988281
2022-02-12,42244.46875,2917.36279296875,1.0581990480422974,403.3897399902344
2022-02-13,42197.515625,2883.46337890625,1.0458190441131592,398.88677978515625
2022-02-14,42586.91796875,2933.47900390625,1.050266981124878,403.6607971191406
2022-02-15,44575.203125,3179.877197265625,1.1075860261917114,432.4093933105469
2022-02-16,43961.859375,3127.830078125,1.0849809646606445,427.9181213378906
2022-02-17,40538.01171875,2881.48193359375,1.0198949575424194,402.4500427246094
2022-02-18,40030.9765625,2785.7275390625,0.9971129894256592,399.5691833496094
2022-02-19,40122.15625,2763.701171875,0.9977030158042908,400.0435791015625
2022-02-20,38431.37890625,2628.6484375,0.9329019784927368,380.825927734375
2022-02-21,37075.28125,2573.816162109375,0.8582360148429871,356.6612548828125
2022-02-22,38286.02734375,2639.29931640625,0.8890169858932495,374.3074645996094
2022-02-23,37296.5703125,2590.359619140625,0.8691689968109131,366.53948974609375
2022-02-24,38332.609375,2598.067138671875,0.8534250259399414,361.2346496582031
2022-02-25,39214.21875,2764.53564453125,0.8980270028114319,374.9149475097656
2022-02-26,39105.1484375,2781.11181640625,0.8879179954528809,373.6387634277344
2022-02-27,37709.78515625,2621.8017578125,0.858335018157959,360.5310363769531
2022-02-28,43193.234375,2919.201171875,0.9598280191421509,395.6124267578125
2022-03-01,44354.63671875,2972.485107421875,0.9623460173606873,408.4822998046875
2022-03-02,43924.1171875,2950.118408203125,0.9386619925498962,409.00030517578125
2022-03-03,42451.7890625,2834.468994140625,0.902658998966217,402.5506896972656
2022-03-04,39137.60546875,2617.156005859375,0.8428890109062195,374.2808837890625
2022-03-05,39400.5859375,2664.8310546875,0.8656719923019409,384.87335205078125
2022-03-06,38419.984375,2555.037353515625,0.8237519860267639,375.0111999511719
2022-03-07,38062.0390625,2497.771240234375,0.7973790168762207,381.3446350097656
2022-03-08,38737.26953125,2576.74755859375,0.8012499809265137,381.95855712890625
2022-03-09,41982.92578125,2729.783447265625,0.8492929935455322,393.5557556152344
2022-03-10,39437.4609375,2608.048583984375,0.8063160181045532,372.1590270996094
2022-03-11,38794.97265625,2559.56298828125,0.7901250123977661,372.1840515136719
2022-03-12,38904.01171875,2574.754150390625,0.7906739711761475,372.7303771972656
2022-03-13,37849.6640625,2518.944580078125,0.7909950017929077,361.8498229980469
2022-03-14,39666.75390625,2590.696044921875,0.8039169907569885,373.4661560058594
2022-03-15,39338.78515625,2620.149658203125,0.8000059723854065,371.62884521484375
2022-03-16,41143.9296875,2772.0556640625,0.8383740186691284,385.5282287597656
2022-03-17,40951.37890625,2814.8544921875,0.8367840051651001,391.8247375488281
2022-03-18,41801.15625,2945.343017578125,0.8534330129623413,397.6455078125
2022-03-19,42190.65234375,2946.257080078125,0.9010990262031555,399.8535461425781
2022-03-20,41247.82421875,2860.459228515625,0.8770920038223267,390.76837158203125
2022-03-21,41077.99609375,2897.9765625,0.916782021522522,396.44781494140625
2022-03-22,42358.80859375,2973.131103515625,0.9764400124549866,404.31494140625
2022-03-23,42892.95703125,3031.067138671875,1.1074819564819336,408.6097717285156
2022-03-24,43960.93359375,3108.06201171875,1.130010962486267,414.1269836425781
2022-03-25,44348.73046875,3106.67138671875,1.0978879928588867,410.8111572265625
2022-03-26,44500.828125,3143.178955078125,1.1505939960479736,415.9197998046875
2022-03-27,46820.4921875,3291.57763671875,1.1821479797363281,430.5032653808594
2022-03-28,47128.00390625,3336.634521484375,1.1701840162277222,430.390869140625
2022-03-29,47465.73046875,3401.98779296875,1.1911120414733887,434.50567626953125
2022-03-30,47062.6640625,3385.157958984375,1.1903849840164185,442.6848449707031
2022-03-31,45538.67578125,3281.642822265625,1.1418509483337402,428.9161071777344
2022-04-01,46281.64453125,3449.55224609375,1.1654249429702759,446.6042785644531
2022-04-02,45868.94921875,3445.059326171875,1.1560070514678955,436.9553527832031
2022-04-03,46453.56640625,3522.83349609375,1.1859409809112549,450.348876953125
2022-04-04,46622.67578125,3521.2412109375,1.2129449844360352,447.5249328613281
2022-04-05,45555.9921875,3411.79248046875,1.170801043510437,445.172607421875
2022-04-06,43206.73828125,3171.69189453125,1.052770972251892,420.1463623046875
2022-04-07,43503.84765625,3233.274658203125,1.0918940305709839,436.7967834472656
2022-04-08,42287.6640625,3192.073974609375,1.0263259410858154,421.67724609375
2022-04-09,42782.13671875,3261.916259765625,1.0450149774551392,427.1530456542969
2022-04-10,42207.671875,3211.866943359375,1.0308849811553955,418.5906677246094
2022-04-11,39521.90234375,2981.05224609375,0.92044997215271,394.0868835449219
2022-04-12,40127.18359375,3030.37646484375,0.955145001411438,413.8739318847656
2022-04-13,41166.73046875,3118.34423828125,0.9746959805488586,423.1301574707031
2022-04-14,39935.515625,3019.909423828125,0.9324120283126831,414.6637268066406
2022-04-15,40553.46484375,3040.91650390625,0.9547169804573059,417.2937316894531
2022-04-16,40424.484375,3062.310302734375,0.9526399970054626,417.47845458984375
2022-04-17,39716.953125,2993.4033203125,0.9174659848213196,407.3777160644531
2022-04-18,40826.21484375,3057.606689453125,0.9367300271987915,416.9684143066406
2022-04-19,41502.75,3104.1064453125,0.9533330202102661,422.3870544433594
2022-04-20,41374.37890625,3077.745849609375,0.9373409748077393,418.354248046875
2022-04-21,40527.36328125,2987.480712890625,0.9104740023612976,405.0214538574219
2022-04-22,39740.3203125,2964.835693359375,0.9071540236473083,406.9875183105469
2022-04-23,39486.73046875,2938.114013671875,0.8885030150413513,401.6524658203125
2022-04-24,39469.29296875,2922.732666015625,0.8863499760627747,399.1053771972656
2022-04-25,40458.30859375,3009.3935546875,0.8986949920654297,404.35028076171875
2022-04-26,38117.4609375,2808.29833984375,0.8276450037956238,385.4830627441406
2022-04-27,39241.12109375,2888.9296875,0.840595006942749,391.4458312988281
2022-04-28,39773.828125,2936.94091796875,0.8439499735832214,406.71820068359375
2022-04-29,38609.82421875,2815.601806640625,0.8050429821014404,393.0621643066406
2022-04-30,37714.875,2730.186767578125,0.756659984588623,377.767822265625
2022-05-01,38469.09375,2827.756103515625,0.7903439998626709,390.281982421875
2022-05-02,38529.328125,2857.410400390625,0.7815290093421936,389.670654296875
2022-05-03,37750.453125,2783.476318359375,0.7711449861526489,383.4757995605469
2022-05-04,39698.37109375,2940.644775390625,0.8969420194625854,402.5026550292969
2022-05-05,36575.140625,2749.213134765625,0.7911520004272461,378.77362060546875
2022-05-06,36040.921875,2694.979736328125,0.7833589911460876,379.3042907714844
2022-05-07,35501.953125,2636.093017578125,0.7618820071220398,365.6841125488281
2022-05-08,34059.265625,2517.4599609375,0.73956298828125,355.39874267578125
2022-05-09,30296.953125,2245.430419921875,0.6100879907608032,299.34893798828125
2022-05-10,31022.90625,2343.510986328125,0.6289629936218262,319.32696533203125
2022-05-11,28936.35546875,2072.108642578125,0.5127999782562256,269.9627685546875
2022-05-12,29047.751953125,1961.7015380859375,0.47374600172042847,269.4072570800781
2022-05-13,29283.103515625,2014.418212890625,0.5288770198822021,290.5841979980469
2022-05-14,30101.265625,2056.27392578125,0.5393580198287964,297.3876037597656
2022-05-15,31305.11328125,2145.706787109375,0.5975000262260437,312.0077209472656
2022-05-16,29862.91796875,2022.7259521484375,0.5567160248756409,297.7101135253906
2022-05-17,30425.857421875,2090.4091796875,0.5780770182609558,305.96343994140625
2022-05-18,28720.271484375,1916.6561279296875,0.5056149959564209,287.43878173828125
2022-05-19,30314.333984375,2018.336181640625,0.5333210229873657,306.79156494140625
2022-05-20,29200.740234375,1961.315673828125,0.5179070234298706,302.3592224121094
2022-05-21,29432.2265625,1974.518310546875,0.5283139944076538,312.4660339355469
2022-05-22,30323.72265625,2043.170166015625,0.5426179766654968,319.6090087890625
2022-05-23,29098.91015625,1972.181884765625,0.5126050114631653,316.76055908203125
2022-05-24,29655.5859375,1978.9827880859375,0.5212240219116211,328.1893310546875
2022-05-25,29562.361328125,1944.827880859375,0.5138769745826721,325.73480224609375
2022-05-26,29267.224609375,1803.913330078125,0.48088300228118896,304.96392822265625
2022-05-27,28627.57421875,1724.9228515625,0.4555070102214813,300.9720458984375
2022-05-28,28814.900390625,1757.9417724609375,0.4647639989852905,307.8154296875
2022-05-29,29445.95703125,1812.031005859375,0.48112601041793823,305.9750671386719
2022-05-30,31726.390625,1996.4412841796875,0.5700730085372925,321.7528991699219
2022-05-31,31792.310546875,1942.3280029296875,0.6252539753913879,320.485107421875
2022-06-01,29799.080078125,1823.5693359375,0.5527499914169312,300.5040588378906
2022-06-02,30467.48828125,1834.1505126953125,0.5877950191497803,308.1017761230469
2022-06-03,29704.390625,1775.07861328125,0.5596579909324646,298.39788818359375
2022-06-04,29832.9140625,1801.6094970703125,0.5660690069198608,301.6311340332031
2022-06-05,29906.662109375,1805.2049560546875,0.5670899748802185,298.9347229003906
2022-06-06,31370.671875,1859.2896728515625,0.6093279719352722,295.3960266113281
2022-06-07,31155.478515625,1814.04833984375,0.6154450178146362,290.34112548828125
2022-06-08,30214.35546875,1793.572265625,0.6416140198707581,288.6160888671875
2022-06-09,30111.998046875,1789.8260498046875,0.6329200267791748,289.9196472167969
2022-06-10,29083.8046875,1665.042236328125,0.5742160081863403,286.04669189453125
2022-06-11,28360.810546875,1529.6634521484375,0.5527769923210144,269.48699951171875
2022-06-12,26762.6484375,1445.216552734375,0.4968610107898712,255.9508819580078
2022-06-13,22487.388671875,1204.582763671875,0.4631330072879791,222.5057830810547
2022-06-14,22206.79296875,1211.662841796875,0.48438599705696106,223.22125244140625
2022-06-15,22572.83984375,1233.2064208984375,0.5332959890365601,233.39671325683594
2022-06-16,20381.650390625,1067.730712890625,0.47502198815345764,209.5387420654297
2022-06-17,20471.482421875,1086.519287109375,0.48739200830459595,215.8917999267578
2022-06-18,19017.642578125,993.6367797851562,0.45618200302124023,197.04299926757812
2022-06-19,20553.271484375,1127.656494140625,0.48436400294303894,214.9205322265625
2022-06-20,20599.537109375,1127.6424560546875,0.49226099252700806,216.93426513671875
2022-06-21,20710.59765625,1124.8245849609375,0.479203999042511,219.49862670898438
2022-06-22,19987.029296875,1051.421875,0.4585680067539215,214.2619171142578
2022-06-23,21085.876953125,1143.38671875,0.4802919924259186,228.95375061035156
2022-06-24,21231.65625,1226.8447265625,0.4992240071296692,240.23831176757812
2022-06-25,21502.337890625,1243.4468994140625,0.49894601106643677,239.69065856933594
2022-06-26,21027.294921875,1199.8316650390625,0.48965299129486084,233.85874938964844
2022-06-27,20735.478515625,1193.6806640625,0.4857900142669678,233.65402221679688
2022-06-28,20280.634765625,1144.5792236328125,0.46967101097106934,226.92733764648438
2022-06-29,20104.0234375,1098.94384765625,0.46550899744033813,219.2844696044922
2022-06-30,19784.7265625,1067.298828125,0.4588490128517151,219.3000946044922
2022-07-01,19269.3671875,1059.767333984375,0.44808900356292725,216.0154571533203
2022-07-02,19242.255859375,1066.5128173828125,0.45635101199150085,218.0352325439453
2022-07-03,19297.076171875,1073.7669677734375,0.4555869996547699,218.98031616210938
2022-07-04,20231.26171875,1151.05908203125,0.4696440100669861,231.57412719726562
2022-07-05,20190.115234375,1134.541015625,0.45763200521469116,230.8463592529297
2022-07-06,20548.24609375,1186.9739990234375,0.4621790051460266,238.49993896484375
2022-07-07,21637.587890625,1237.5933837890625,0.4778119921684265,241.5445098876953
2022-07-08,21731.1171875,1222.5062255859375,0.46731099486351013,240.75071716308594
2022-07-09,21592.20703125,1216.978271484375,0.4787600040435791,243.24107360839844
2022-07-10,20860.44921875,1168.401611328125,0.4632200002670288,234.65557861328125
2022-07-11,19970.556640625,1097.236572265625,0.4355199933052063,225.85850524902344
2022-07-12,19323.9140625,1038.191650390625,0.417928010225296,220.4645538330078
2022-07-13,20212.07421875,1113.587158203125,0.43810799717903137,230.52476501464844
2022-07-14,20569.919921875,1191.5262451171875,0.4410249888896942,238.1644744873047
2022-07-15,20836.328125,1233.129150390625,0.4424560070037842,238.57398986816406
2022-07-16,21190.31640625,1352.62646484375,0.45723000168800354,249.5938720703125
2022-07-17,20779.34375,1338.6357421875,0.4473530054092407,247.84848022460938
2022-07-18,22485.689453125,1578.7178955078125,0.4925430119037628,264.88604736328125
2022-07-19,23389.43359375,1542.9752197265625,0.5157679915428162,268.81732177734375
2022-07-20,23231.732421875,1520.20068359375,0.49104300141334534,258.33880615234375
2022-07-21,23164.62890625,1576.74951171875,0.5000979900360107,265.4625549316406
2022-07-22,22714.978515625,1537.4051513671875,0.4839459955692291,262.87744140625
2022-07-23,22465.478515625,1549.2974853515625,0.5173680186271667,259.4630126953125
2022-07-24,22609.1640625,1599.4766845703125,0.5138139724731445,261.8648681640625
2022-07-25,21361.701171875,1445.3834228515625,0.4762499928474426,245.14849853515625
2022-07-26,21239.75390625,1441.8067626953125,0.4676069915294647,248.9583740234375
2022-07-27,22930.548828125,1636.232666015625,0.5105530023574829,271.5043640136719
2022-07-28,23843.88671875,1725.4681396484375,0.5133280158042908,277.2939147949219
2022-07-29,23804.6328125,1727.406982421875,0.5233349800109863,293.9533386230469
2022-07-30,23656.20703125,1695.969482421875,0.5255759954452515,287.5361328125
2022-07-31,23336.896484375,1681.517333984375,0.5170199871063232,283.5794677734375
2022-08-01,23314.19921875,1635.19580078125,0.5141230225563049,283.53948974609375
2022-08-02,22978.1171875,1632.9454345703125,0.4968329966068268,283.82098388671875
2022-08-03,22846.5078125,1618.87451171875,0.5009880065917969,298.3567810058594
2022-08-04,22630.95703125,1608.205810546875,0.4996680021286011,310.7060546875
2022-08-05,23289.314453125,1732.254638671875,0.517503023147583,315.185546875
2022-08-06,22961.279296875,1691.6580810546875,0.5112559795379639,315.06890869140625
2022-08-07,23175.890625,1699.350830078125,0.5274699926376343,322.921142578125
2022-08-08,23809.486328125,1775.51611328125,0.5365960001945496,324.8004150390625
2022-08-09,23164.318359375,1703.0250244140625,0.5140519738197327,324.9123229980469
2022-08-10,23947.642578125,1851.74267578125,0.5370929837226868,328.4711608886719
2022-08-11,23957.529296875,1881.22412109375,0.5312579870223999,323.80023193359375
2022-08-12,24402.818359375,1957.2464599609375,0.5407530069351196,327.5146789550781
2022-08-13,24424.068359375,1981.3365478515625,0.5598130226135254,323.8701477050781
2022-08-14,24371.1171875,1950.0540771484375,0.5709938406944275,320.0794982910156
